N1,N2,N10,N100
8658,0.168119,0.48268,0.415744,0.430749
8659,0.62502,0.719302,0.390159,0.456521
8660,0.707328,0.346572,0.594825,0.450928
8661,0.284823,0.12854,0.372934,0.523485
8662,0.0816856,0.65369,0.26949,0.488398
8663,0.430032,0.303625,0.339355,0.555604
8664,0.61962,0.389338,0.46876,0.525459
8665,0.77228,0.746225,0.501924,0.526243
8666,0.549634,0.288654,0.654244,0.567692
8667,0.722258,0.951618,0.470648,0.485418
8668,0.521761,0.127203,0.509208,0.562815
8669,0.54105,0.497359,0.591786,0.485896
8670,0.215633,0.459789,0.561937,0.484547
8671,0.941963,0.628466,0.61548,0.505452
8672,0.766942,0.634718,0.484881,0.472431
8673,0.420194,0.36869,0.371256,0.496514
8674,0.499185,0.0852703,0.497072,0.542538
8675,0.545393,0.630425,0.552884,0.512706
8676,0.186194,0.354816,0.287491,0.478925
8677,0.657311,0.445038,0.525568,0.531269
8678,0.388452,0.603534,0.428045,0.474814
8679,0.430355,0.527044,0.565823,0.543663
8680,0.0613957,0.450205,0.624862,0.491452
8681,0.832831,0.496742,0.572846,0.526849
8682,0.895611,0.966573,0.65298,0.486136
8683,0.189242,0.591571,0.397112,0.535547
8684,0.485056,0.356595,0.532385,0.44642
8685,0.597553,0.551412,0.480706,0.516544
8686,0.225568,0.709287,0.538602,0.474732
8687,0.0713133,0.539011,0.401877,0.520779
8688,0.174744,0.479142,0.533066,0.514526
8689,0.728201,0.736396,0.384361,0.50102
8690,0.919844,0.25829,0.525411,0.522041
8691,0.135217,0.465019,0.618966,0.505166
8692,0.0425954,0.577769,0.352981,0.547394
8693,0.190367,0.293925,0.365137,0.479114
8694,0.977433,0.38221,0.602016,0.457846
8695,0.308558,0.603599,0.447417,0.504408
8696,0.46366,0.173089,0.321877,0.533047
8697,0.0702065,0.689539,0.426736,0.478455
8698,0.651016,0.346282,0.494546,0.454127
8699,0.305008,0.448292,0.52308,0.527883
8700,0.934315,0.518788,0.52274,0.479813
8701,0.41889,0.425619,0.641584,0.523825
8702,0.604219,0.569236,0.31465,0.431254
8703,0.411168,0.14845,0.539202,0.53337
8704,0.0131758,0.63698,0.52676,0.524197
8705,0.998992,0.492745,0.594502,0.463777
8706,0.133712,0.604991,0.345319,0.495283
8707,0.843948,0.325031,0.525417,0.459131
8708,0.597692,0.471383,0.451134,0.551519
8709,0.600487,0.486634,0.476453,0.484611
8710,0.855498,0.362885,0.363718,0.498192
8711,0.962169,0.662497,0.561493,0.515711
8712,0.872155,0.31276,0.358814,0.492896
8713,0.695236,0.619662,0.415625,0.484153
8714,0.680353,0.477768,0.513007,0.489202
8715,0.32981,0.625498,0.412523,0.501633
8716,0.985366,0.788009,0.49659,0.485214
8717,0.630944,0.182969,0.502288,0.462442
8718,0.0180622,0.0478439,0.411792,0.56302
8719,0.17779,0.409521,0.575507,0.504947
8720,0.653452,0.4372,0.518036,0.501216
8721,0.955652,0.674866,0.481034,0.496183
8722,0.319173,0.538314,0.564099,0.540262
8723,0.870363,0.43918,0.455471,0.534058
8724,0.56609,0.852763,0.500756,0.506567
8725,0.657375,0.698316,0.450024,0.500149
8726,0.557777,0.530069,0.500522,0.529459
8727,0.693567,0.739787,0.461935,0.521576
8728,0.489792,0.205637,0.345348,0.483864
8729,0.665193,0.426637,0.609851,0.440498
8730,0.757225,0.764787,0.601227,0.504438
8731,0.758063,0.377882,0.44077,0.52663
8732,0.253314,0.480458,0.501433,0.526772
8733,0.670994,0.211772,0.420525,0.538633
8734,0.746596,0.753053,0.544798,0.533398
8735,0.627294,0.632919,0.426699,0.514532
8736,0.967258,0.694501,0.431276,0.470087
8737,0.69714,0.720602,0.517085,0.513625
8738,0.999356,0.785499,0.477054,0.467181
8739,0.992869,0.551027,0.400035,0.465333
8740,0.628439,0.654135,0.483858,0.50516
8741,0.575354,0.47631,0.353213,0.477845
8742,0.543595,0.295685,0.547165,0.477049
8743,0.340127,0.155997,0.527153,0.459914
8744,0.101629,0.341573,0.464019,0.459038
8745,0.0554733,0.685764,0.42635,0.503107
8746,0.848065,0.507448,0.523106,0.452141
8747,0.0642351,0.653119,0.414788,0.48651
8748,0.925321,0.31988,0.357382,0.536635
8749,0.287598,0.769888,0.51284,0.519827
8750,0.489115,0.561027,0.545878,0.481698
8751,0.366029,0.446598,0.357954,0.502009
8752,0.678674,0.654026,0.589506,0.437386
8753,0.294625,0.288932,0.520929,0.483229
8754,0.905635,0.816286,0.445608,0.517614
8755,0.900899,0.376635,0.442239,0.508781
8756,0.154782,0.391419,0.596927,0.492936
8757,0.369756,0.363108,0.453779,0.460038
8758,0.173849,0.305137,0.518613,0.501774
8759,0.466001,0.631318,0.592881,0.504225
8760,0.347877,0.310385,0.570846,0.514664
8761,0.409898,0.313126,0.452319,0.515163
8762,0.40893,0.438679,0.411509,0.465522
8763,0.852186,0.851888,0.452475,0.489414
8764,0.472425,0.175544,0.665925,0.495983
8765,0.564023,0.354401,0.534432,0.497059
8766,0.959934,0.719944,0.597414,0.513434
8767,0.687441,0.266062,0.510881,0.52528
8768,0.739901,0.443631,0.474462,0.453567
8769,0.487566,0.730039,0.626143,0.486701
8770,0.248726,0.585315,0.443946,0.520736
8771,0.957108,0.678669,0.486964,0.467384
8772,0.430229,0.613025,0.539839,0.505718
8773,0.420453,0.805697,0.542697,0.48971
8774,0.0588469,0.373989,0.609066,0.466299
8775,0.670242,0.43521,0.441681,0.558578
8776,0.571491,0.638779,0.475005,0.479123
8777,0.436852,0.206191,0.461105,0.493186
8778,0.859417,0.145225,0.467513,0.526505
8779,0.587629,0.352782,0.342877,0.505558
8780,0.101952,0.53826,0.376644,0.454128
8781,0.957429,0.568605,0.35668,0.534494
8782,0.811128,0.529724,0.538665,0.527493
8783,0.240118,0.572506,0.54832,0.500409
8784,0.207352,0.549355,0.361024,0.522393
8785,0.0966985,0.62692,0.467456,0.472632
8786,0.311444,0.479365,0.589778,0.524731
8787,0.820033,0.50384,0.557201,0.519564
8788,0.23451,0.594495,0.533046,0.47133
8789,0.984733,0.0231574,0.603111,0.485209
8790,0.0657095,0.195884,0.522766,0.542561
8791,0.565939,0.367316,0.520993,0.505253
8792,0.466904,0.533269,0.638177,0.501077
8793,0.918431,0.541897,0.41721,0.514459
8794,0.897766,0.263787,0.376597,0.497779
8795,0.593419,0.848996,0.60918,0.501077
8796,0.552104,0.500058,0.502524,0.448815
8797,0.345989,0.658175,0.589252,0.480449
8798,0.921845,0.738295,0.512071,0.488334
8799,0.831698,0.295709,0.288629,0.504107
8800,0.594678,0.329707,0.566641,0.481084
8801,0.271138,0.330399,0.379128,0.512637
8802,0.777169,0.360058,0.374859,0.54152
8803,0.856921,0.630547,0.479149,0.488419
8804,0.126973,0.544626,0.353652,0.499175
8805,0.90171,0.504384,0.572306,0.513661
8806,0.774369,0.46233,0.50221,0.498281
8807,0.485068,0.866536,0.561643,0.494431
8808,0.256476,0.544732,0.434202,0.499914
8809,0.199786,0.154065,0.367281,0.520481
8810,0.821216,0.842933,0.5574,0.497223
8811,0.487336,0.543642,0.596357,0.427493
8812,0.330259,0.503154,0.374466,0.480856
8813,0.576126,0.388407,0.593664,0.484284
8814,0.593267,0.795055,0.314785,0.521335
8815,0.673324,0.598526,0.401366,0.487962
8816,0.179276,0.0843929,0.556367,0.514332
8817,0.186772,0.40943,0.502767,0.495711
8818,0.708099,0.592632,0.510895,0.482921
8819,0.7764,0.273597,0.577891,0.541276
8820,0.288588,0.588684,0.481024,0.490694
8821,0.230437,0.30781,0.543583,0.487439
8822,0.671247,0.534977,0.319401,0.550682
8823,0.463732,0.54516,0.56865,0.48529
8824,0.621215,0.670222,0.509661,0.481612
8825,0.125863,0.412049,0.513961,0.450816
8826,0.515664,0.261406,0.658674,0.502831
8827,0.742067,0.250599,0.705362,0.466199
8828,0.996567,0.623829,0.625633,0.556206
8829,0.502061,0.4344,0.435175,0.513536
8830,0.688264,0.602118,0.621049,0.519426
8831,0.869348,0.359871,0.536203,0.523757
8832,0.238861,0.193116,0.544145,0.495294
8833,0.31313,0.438546,0.501436,0.505168
8834,0.58734,0.451439,0.406445,0.436365
8835,0.410686,0.592889,0.405552,0.488946
8836,0.272521,0.794355,0.442537,0.463848
8837,0.0639362,0.335011,0.354884,0.518054
8838,0.869657,0.311006,0.595759,0.515562
8839,0.562488,0.444924,0.456231,0.507896
8840,0.112326,0.407658,0.386009,0.533141
8841,0.792709,0.0224702,0.469481,0.521719
8842,0.278707,0.593456,0.520055,0.486259
8843,0.547069,0.447743,0.595715,0.557325
8844,0.594394,0.656844,0.396261,0.508626
8845,0.00986008,0.456046,0.519875,0.515677
8846,0.254817,0.404004,0.441053,0.489121
8847,0.456953,0.153063,0.456984,0.509274
8848,0.694641,0.840067,0.530949,0.466695
8849,0.865933,0.544356,0.576941,0.542549
8850,0.338909,0.792768,0.390468,0.518302
8851,0.077023,0.0529176,0.423802,0.524046
8852,0.514844,0.506033,0.550093,0.474734
8853,0.261312,0.250057,0.511077,0.441865
8854,0.646014,0.422259,0.416329,0.469826
8855,0.0764423,0.811859,0.498868,0.545266
8856,0.270168,0.779022,0.543886,0.508547
8857,0.980549,0.67593,0.585853,0.453915
8858,0.140115,0.311815,0.512275,0.473118
8859,0.651991,0.329446,0.378382,0.482369
8860,0.829184,0.266018,0.44955,0.486034
8861,0.0181668,0.529713,0.563873,0.518854
8862,0.672271,0.956369,0.581883,0.534087
8863,0.800391,0.516402,0.552771,0.533954
8864,0.137688,0.339731,0.520417,0.505163
8865,0.56249,0.632937,0.487162,0.492865
8866,0.739697,0.885625,0.698109,0.483421
8867,0.44802,0.679991,0.562571,0.537777
8868,0.956927,0.753089,0.518045,0.509468
8869,0.340143,0.716491,0.486745,0.451962
8870,0.580889,0.408739,0.703884,0.515609
8871,0.689808,0.686822,0.470318,0.474965
8872,0.177163,0.337685,0.530235,0.559819
8873,0.635806,0.460564,0.458564,0.483901
8874,0.843804,0.218942,0.472446,0.468146
8875,0.371362,0.405228,0.420811,0.529952
8876,0.0972851,0.46659,0.28926,0.513695
8877,0.947801,0.608495,0.341418,0.506017
8878,0.859469,0.114422,0.476202,0.504358
8879,0.644529,0.312866,0.497782,0.493779
8880,0.715031,0.579644,0.352607,0.471918
8881,0.29714,0.22002,0.460312,0.51555
8882,0.137467,0.791108,0.634382,0.527797
8883,0.360597,0.26402,0.476872,0.43451
8884,0.631105,0.49774,0.45313,0.459449
8885,0.271342,0.123816,0.456376,0.500608
8886,0.594,0.507093,0.518583,0.534122
8887,0.129602,0.608566,0.542428,0.489618
8888,0.671233,0.175496,0.528839,0.495684
8889,0.269263,0.464314,0.300613,0.503148
8890,0.155375,0.497172,0.550034,0.473368
8891,0.430213,0.691411,0.585995,0.484093
8892,0.966327,0.205002,0.469649,0.517355
8893,0.652425,0.682893,0.358868,0.53677
8894,0.583849,0.48164,0.344277,0.529333
8895,0.632376,0.475785,0.432064,0.464761
8896,0.852071,0.595714,0.496482,0.522948
8897,0.853933,0.285827,0.302989,0.475506
8898,0.888943,0.680977,0.431348,0.454103
8899,0.493214,0.55177,0.523586,0.503586
8900,0.561147,0.488139,0.407061,0.523147
8901,0.418668,0.475349,0.398819,0.566616
8902,0.662171,0.694715,0.648778,0.467333
8903,0.373177,0.726244,0.515651,0.465719
8904,0.946313,0.445243,0.534919,0.491445
8905,0.637549,0.487808,0.483805,0.519577
8906,0.659267,0.76838,0.579154,0.517391
8907,0.830333,0.542678,0.427456,0.514367
8908,0.208692,0.301706,0.388366,0.499452
8909,0.302448,0.313821,0.601352,0.501358
8910,0.410547,0.259409,0.454982,0.50268
8911,0.591289,0.437382,0.534809,0.55441
8912,0.287847,0.795732,0.341767,0.541791
8913,0.273717,0.576443,0.598909,0.528608
8914,0.432055,0.486068,0.614428,0.51701
8915,0.341075,0.47844,0.480092,0.487676
8916,0.829117,0.482319,0.482376,0.507523
8917,0.365077,0.609335,0.422877,0.452026
8918,0.509346,0.630087,0.458614,0.475621
8919,0.964278,0.618205,0.453121,0.450102
8920,0.766527,0.414124,0.474408,0.482985
8921,0.575139,0.789692,0.444137,0.485694
8922,0.709608,0.55379,0.392805,0.473938
8923,0.41684,0.670394,0.461994,0.497317
8924,0.989646,0.522642,0.452927,0.501528
8925,0.214374,0.709793,0.399021,0.50114
8926,0.33058,0.438226,0.6514,0.457266
8927,0.392547,0.537048,0.662158,0.490556
8928,0.399741,0.346709,0.530796,0.498047
8929,0.992842,0.773597,0.395186,0.526052
8930,0.406401,0.765162,0.593472,0.506895
8931,0.418987,0.484444,0.626629,0.467092
8932,0.160177,0.608608,0.482198,0.472212
8933,0.86811,0.925188,0.460926,0.51247
8934,0.0577138,0.129989,0.658042,0.509516
8935,0.492303,0.613964,0.490163,0.473457
8936,0.0205546,0.563848,0.508521,0.488072
8937,0.344052,0.286327,0.548185,0.497735
8938,0.698807,0.524562,0.29468,0.45776
8939,0.324759,0.894568,0.742115,0.508505
8940,0.311705,0.545006,0.411403,0.515971
8941,0.117767,0.520182,0.559744,0.549933
8942,0.607173,0.471067,0.506649,0.53824
8943,0.688976,0.706229,0.421393,0.486892
8944,0.29417,0.241648,0.470972,0.514751
8945,0.370656,0.454727,0.473027,0.501909
8946,0.735988,0.684942,0.494205,0.489981
8947,0.121577,0.464276,0.414237,0.489424
8948,0.876896,0.128146,0.494508,0.469603
8949,0.686483,0.286724,0.47742,0.505591
8950,0.928991,0.324193,0.660866,0.46366
8951,0.789456,0.416229,0.591126,0.520252
8952,0.842789,0.252993,0.464265,0.508078
8953,0.368439,0.627693,0.617342,0.440229
8954,0.307961,0.433773,0.504159,0.456041
8955,0.985291,0.176339,0.649972,0.524577
8956,0.31678,0.582917,0.537936,0.470203
8957,0.852025,0.516407,0.415149,0.5106
8958,0.87928,0.569568,0.475557,0.442403
8959,0.335306,0.2268,0.453376,0.534636
8960,0.639831,0.561394,0.46847,0.497726
8961,0.722975,0.765203,0.599744,0.538269
8962,0.0883229,0.501648,0.445687,0.513045
8963,0.170538,0.394331,0.440184,0.493867
8964,0.574628,0.365125,0.501567,0.563918
8965,0.520089,0.774287,0.43917,0.481893
8966,0.784955,0.628277,0.596453,0.451107
8967,0.900493,0.819837,0.525402,0.474461
8968,0.0278136,0.457247,0.431489,0.543251
8969,0.721241,0.571394,0.606802,0.460322
8970,0.903135,0.120416,0.590133,0.473432
8971,0.871462,0.477851,0.534732,0.494701
8972,0.547679,0.438635,0.363723,0.496447
8973,0.985153,0.332951,0.526849,0.461256
8974,0.061373,0.263629,0.407817,0.521973
8975,0.795963,0.859799,0.395112,0.539655
8976,0.720064,0.947167,0.623801,0.510045
8977,0.478737,0.224577,0.45892,0.492355
8978,0.623896,0.435083,0.639396,0.440806
8979,0.0786017,0.186552,0.552726,0.499627
8980,0.369524,0.570379,0.305108,0.512448
8981,0.805594,0.45761,0.394256,0.512397
8982,0.796259,0.67518,0.540731,0.456094
8983,0.379728,0.324505,0.234506,0.560446
8984,0.964789,0.603147,0.567121,0.494644
8985,0.230118,0.576633,0.436143,0.476258
8986,0.74158,0.476047,0.309258,0.508832
8987,0.662843,0.49639,0.515213,0.480779
8988,0.770517,0.744936,0.544078,0.540192
8989,0.34672,0.440052,0.499768,0.485471
8990,0.0785644,0.36507,0.488231,0.470885
8991,0.344975,0.641397,0.494322,0.504451
8992,0.680895,0.299421,0.329871,0.514724
8993,0.576994,0.088755,0.655636,0.49996
8994,0.450146,0.325563,0.57557,0.534126
8995,0.559923,0.314784,0.507102,0.497767
8996,0.0707363,0.48395,0.557925,0.492034
8997,0.609802,0.361316,0.606466,0.497482
8998,0.0286115,0.346115,0.632096,0.523396
8999,0.970004,0.438241,0.5621,0.498382
9000,0.818293,0.510957,0.347203,0.485855
9001,0.569822,0.540036,0.468411,0.534385
9002,0.151949,0.76471,0.564288,0.462034
9003,0.00901624,0.319673,0.469685,0.505782
9004,0.459604,0.664267,0.452202,0.470494
9005,0.967189,0.519969,0.449409,0.440838
9006,0.976109,0.475967,0.669691,0.491744
9007,0.362673,0.642983,0.447884,0.474377
9008,0.451314,0.718644,0.613152,0.468773
9009,0.721463,0.689936,0.393621,0.499616
9010,0.693944,0.464456,0.312427,0.497145
9011,0.316558,0.26071,0.594606,0.485888
9012,0.128381,0.362249,0.392486,0.573954
9013,0.362991,0.794915,0.592124,0.511281
9014,0.0353804,0.541483,0.437866,0.562408
9015,0.218304,0.468315,0.618832,0.483605
9016,0.18218,0.462297,0.407354,0.547673
9017,0.208211,0.595186,0.434551,0.469064
9018,0.35257,0.686748,0.498098,0.548384
9019,0.571492,0.549152,0.334705,0.479599
9020,0.546376,0.810328,0.59029,0.485211
9021,0.415805,0.418682,0.369957,0.510292
9022,0.442363,0.682291,0.4645,0.531554
9023,0.533888,0.492227,0.536034,0.457451
9024,0.312366,0.703723,0.458592,0.461729
9025,0.6098,0.176221,0.521193,0.52183
9026,0.606677,0.488936,0.633901,0.531476
9027,0.130739,0.32624,0.366651,0.504991
9028,0.708817,0.235452,0.637191,0.510307
9029,0.674403,0.219178,0.706184,0.456005
9030,0.445672,0.832393,0.536879,0.534059
9031,0.0827014,0.596646,0.553858,0.509244
9032,0.933037,0.408158,0.512289,0.508776
9033,0.573082,0.397769,0.500086,0.499844
9034,0.0718536,0.577142,0.439022,0.469546
9035,0.523754,0.438203,0.434859,0.541777
9036,0.533915,0.157677,0.408597,0.504332
9037,0.0292319,0.844913,0.450087,0.480537
9038,0.284261,0.573471,0.559673,0.504358
9039,0.252322,0.452018,0.624187,0.507154
9040,0.5916,0.62351,0.358899,0.541799
9041,0.754797,0.57275,0.442886,0.557802
9042,0.615986,0.231559,0.651491,0.49559
9043,0.692607,0.359229,0.57566,0.537922
9044,0.748811,0.160731,0.410896,0.495052
9045,0.972074,0.820764,0.524467,0.560581
9046,0.83696,0.633428,0.483901,0.538702
9047,0.0853248,0.536492,0.404935,0.521521
9048,0.509776,0.332914,0.595013,0.4956
9049,0.307029,0.818175,0.3709,0.540298
9050,0.634877,0.628995,0.613137,0.49853
9051,0.189116,0.592097,0.665283,0.500508
9052,0.578644,0.705005,0.623087,0.494496
9053,0.0231201,0.488326,0.38335,0.491982
9054,0.894362,0.228515,0.521835,0.538903
9055,0.0357836,0.854124,0.604265,0.517574
9056,0.459452,0.477199,0.528802,0.53273
9057,0.0146846,0.0862502,0.493613,0.451969
9058,0.738219,0.415312,0.555885,0.557508
9059,0.0931227,0.939402,0.454688,0.478762
9060,0.340146,0.236973,0.486345,0.492797
9061,0.209192,0.466977,0.468922,0.517963
9062,0.681327,0.53727,0.521422,0.453086
9063,0.0660347,0.0673128,0.598954,0.477091
9064,0.34594,0.789977,0.506316,0.514494
9065,0.977487,0.463456,0.435009,0.442879
9066,0.680222,0.532789,0.43912,0.517084
9067,0.996095,0.776597,0.548852,0.467262
9068,0.640738,0.657695,0.522291,0.537841
9069,0.978802,0.2288,0.420018,0.524529
9070,0.248542,0.309302,0.557345,0.509457
9071,0.256973,0.18447,0.4474,0.500289
9072,0.304115,0.459148,0.424938,0.484544
9073,0.449725,0.574861,0.472264,0.492765
9074,0.265664,0.584731,0.533951,0.458925
9075,0.411812,0.57136,0.457638,0.422539
9076,0.296231,0.646588,0.413112,0.528483
9077,0.379168,0.212516,0.422765,0.525511
9078,0.654369,0.451826,0.60451,0.514553
9079,0.0914944,0.244678,0.574778,0.501802
9080,0.681282,0.624695,0.615201,0.479311
9081,0.109171,0.450498,0.437196,0.504179
9082,0.171123,0.422036,0.421287,0.433585
9083,0.430962,0.382085,0.589891,0.536424
9084,0.304833,0.895296,0.353997,0.508302
9085,0.697292,0.608643,0.507253,0.453622
9086,0.473387,0.401688,0.593267,0.517911
9087,0.994513,0.616906,0.439888,0.542343
9088,0.661467,0.843773,0.611971,0.501245
9089,0.622293,0.105128,0.631595,0.45597
9090,0.142632,0.663742,0.56674,0.448903
9091,0.329059,0.43154,0.381949,0.484637
9092,0.25229,0.490052,0.590699,0.501087
9093,0.0816169,0.530114,0.582404,0.482786
9094,0.0958389,0.680457,0.504315,0.480573
9095,0.574324,0.582108,0.500283,0.510238
9096,0.479183,0.400141,0.500859,0.487525
9097,0.906095,0.352291,0.28338,0.484956
9098,0.864991,0.515949,0.556463,0.559558
9099,0.167185,0.590077,0.446301,0.559317
9100,0.372575,0.489531,0.382404,0.50849
9101,0.912786,0.73961,0.664488,0.480904
9102,0.522348,0.245024,0.344821,0.505282
9103,0.308897,0.792327,0.474273,0.43471
9104,0.176612,0.206133,0.315586,0.518649
9105,0.95762,0.518018,0.421292,0.465022
9106,0.944435,0.0308243,0.424121,0.505244
9107,0.19261,0.216,0.495621,0.479276
9108,0.150672,0.178789,0.482393,0.484449
9109,0.881422,0.436916,0.492993,0.511166
9110,0.911085,0.585954,0.555863,0.511746
9111,0.157023,0.501701,0.355453,0.525441
9112,0.676454,0.541403,0.576828,0.498031
9113,0.530341,0.739171,0.571596,0.529327
9114,0.90537,0.349767,0.370288,0.482937
9115,0.0514358,0.289007,0.64197,0.491988
9116,0.828589,0.538467,0.606356,0.510265
9117,0.857847,0.816618,0.340882,0.543868
9118,0.999727,0.490741,0.534929,0.470745
9119,0.748061,0.140039,0.467427,0.520601
9120,0.573601,0.49383,0.602965,0.545425
9121,0.282397,0.425853,0.381092,0.462664
9122,0.873339,0.502143,0.471665,0.491671
9123,0.468003,0.63592,0.490475,0.496439
9124,0.462865,0.652036,0.660539,0.508377
9125,0.703085,0.688499,0.614505,0.47964
9126,0.702345,0.47888,0.415763,0.506398
9127,0.415358,0.350448,0.453418,0.518161
9128,0.492118,0.214005,0.487946,0.543739
9129,0.30479,0.236906,0.446462,0.507466
9130,0.700398,0.483343,0.498589,0.496204
9131,0.125846,0.78615,0.441333,0.506121
9132,0.281424,0.582474,0.429284,0.512143
9133,0.172459,0.41003,0.501737,0.518888
9134,0.671548,0.630605,0.531484,0.456319
9135,0.387251,0.53823,0.477516,0.523012
9136,0.109896,0.465861,0.531378,0.500517
9137,0.158423,0.562019,0.480812,0.498307
9138,0.685544,0.613258,0.505418,0.508955
9139,0.002585,0.607675,0.583497,0.52663
9140,0.99976,0.183304,0.473811,0.503133
9141,0.00253476,0.712378,0.365208,0.51115
9142,0.418966,0.370897,0.39545,0.464889
9143,0.935883,0.779085,0.471309,0.445025
9144,0.0216935,0.452084,0.420742,0.50208
9145,0.706985,0.523502,0.474006,0.42622
9146,0.751824,0.578631,0.329455,0.487521
9147,0.366214,0.362564,0.307977,0.452469
9148,0.481029,0.867598,0.671488,0.466649
9149,0.149139,0.208366,0.590735,0.461979
9150,0.702387,0.735279,0.467978,0.485336
9151,0.207882,0.610426,0.49171,0.500862
9152,0.492131,0.514026,0.505524,0.500029
9153,0.128482,0.405337,0.704196,0.48548
9154,0.963258,0.590044,0.530177,0.498089
9155,0.0328185,0.684362,0.488158,0.502813
9156,0.661738,0.54206,0.72715,0.550437
9157,0.958593,0.4529,0.489393,0.493877
9158,0.3156,0.733715,0.335593,0.51177
